Gene	Symbol
HES4	HES4
ISG15	ISG15
TNFRSF18	TNFRSF18
TNFRSF4	TNFRSF4
SCNN1D	SCNN1D
MRPL20	MRPL20
ATAD3B	ATAD3B
ATAD3A	ATAD3A
SMIM1	SMIM1
HES2	HES2
VAMP3	VAMP3
TNFRSF9	TNFRSF9
PARK7	PARK7
ERRFI1	ERRFI1
ENO1	ENO1
H6PD	H6PD
PGD	PGD
SRM	SRM
DRAXIN	DRAXIN
AGTRAP	AGTRAP
MIIP	MIIP
TNFRSF8	TNFRSF8
TNFRSF1B	TNFRSF1B
DHRS3	DHRS3
PDPN	PDPN
KAZN	KAZN
FHAD1	FHAD1
EFHD2	EFHD2
SLC25A34	SLC25A34
FAM131C	FAM131C
ARHGEF10L	ARHGEF10L
MRTO4	MRTO4
AKR7A3	AKR7A3
UBXN10-AS1	PLA2G2C
CDA	CDA
ECE1	ECE1
RAP1GAP	RAP1GAP
C1QA	C1QA
C1QC	C1QC
C1QB	C1QB
EPHB2	EPHB2
ZNF436-AS1	ZNF436-AS1
E2F2	E2F2
ID3	ID3
FUCA1	FUCA1
CLIC4	CLIC4
RHCE	RHCE
STMN1	STMN1
ZNF593	ZNF593
SH3BGRL3	SH3BGRL3
CD52	CD52
ZNF683	ZNF683
HMGN2	HMGN2
RPS6KA1	RPS6KA1
SFN	SFN
NUDC	NUDC
MAP3K6	MAP3K6
FGR	FGR
LINC02574	LINC02574
IFI6	IFI6
STX12	STX12
THEMIS2	THEMIS2
PTAFR	PTAFR
PHACTR4	PHACTR4
SNHG12	SNHG12
LAPTM5	LAPTM5
FABP3	FABP3
SPOCD1	SPOCD1
CCDC28B	CCDC28B
MARCKSL1	MARCKSL1
KIAA1522	NHSL3
FNDC5	FNDC5
CLSPN	CLSPN
COL8A2	COL8A2
SH3D21	SH3D21
CSF3R	CSF3R
CDCA8	CDCA8
YRDC	YRDC
UTP11	UTP11
POU3F1	POU3F1
HEYL	HEYL
HPCAL4	HPCAL4
MYCL	MYCL
MFSD2A	MFSD2A
PPT1	PPT1
CITED4	CITED4
CTPS1	CTPS1
HIVEP3	HIVEP3
YBX1	YBX1
CLDN19	CLDN19
TMEM269	TMEM269
ERMAP	ERMAP
EBNA1BP2	EBNA1BP2
TIE1	TIE1
CDC20	CDC20
ATP6V0B	ATP6V0B
ARMH1	ARMH1
KIF2C	KIF2C
PLK3	PLK3
PTCH2	PTCH2
HPDL	HPDL
PRDX1	PRDX1
NASP	NASP
PIK3R3	PIK3R3
TSPAN1	TSPAN1
RAD54L	RAD54L
LINC01771	LRP8-DT
CYB5RL	CYB5RL
SSBP3-AS1	SSBP3-AS1
LEXM	CIMAP2
PLPP3	PLPP3
TACSTD2	TACSTD2
JUN	JUN
LINC02777	LINC02777
NFIA	NFIA
ROR1-AS1	ROR1-AS1
AK4	AK4
DNAJC6	DNAJC6
LEPROT	LEPROT
PDE4B	PDE4B
IL23R	IL23R
IL12RB2	IL12RB2
SERBP1	SERBP1
GADD45A	GADD45A
DIRAS3	DIRAS3
CTH	CTH
TYW3	TYW3
GIPC2	GIPC2
IFI44L	IFI44L
LINC01781	LINC01781
MCOLN2	MCOLN2
WDR63	DNAI3
MCOLN3	MCOLN3
CCN1	CCN1
LMO4	LMO4
GBP1	GBP1
GBP4	GBP4
GBP5	GBP5
ZNF326	ZNF326
TGFBR3	TGFBR3
EVI5	EVI5
FNBP1L	FNBP1L
ARHGAP29	ARHGAP29
F3	F3
DPYD	DPYD
DPYD-AS2	DPYD-AS2
RTCA-AS1	RTCA-AS1
VCAM1	VCAM1
NTNG1	NTNG1
VAV3	VAV3
VAV3-AS1	VAV3-AS1
LINC02785	VAV3-AS1
FAM102B	EEIG2
CLCC1	CLCC1
C1orf194	CFAP276
GNAT2	GNAT2
CSF1	CSF1
OVGP1	OVGP1
RHOC	RHOC
PTPN22	PTPN22
SYT6	SYT6
TRIM33	TRIM33
DENND2C	DENND2C
LINC01765	LINC01765
VANGL1	VANGL1
SLC22A15	SLC22A15
IGSF3	IGSF3
CD101	CD101
TTF2	TTF2
WDR3	WDR3
PHGDH	PHGDH
REG4	REG4
NOTCH2	NOTCH2
CD160	CD160
POLR3C	POLR3C
TXNIP	TXNIP
PDE4DIP	PDE4DIP
FCGR1A	FCGR1A
HIST2H4A	H4C14
HIST2H2BE	H2BC21
PLEKHO1	PLEKHO1
ECM1	ECM1
ADAMTSL4	ADAMTSL4
CTSS	CTSS
CTSK	CTSK
RORC	RORC
S100A10	S100A10
S100A11	S100A11
AL589986.2	CCDST
IVL	IVL
SPRR3	SPRR3
SPRR1B	SPRR1B
SPRR2D	SPRR2D
SPRR2A	SPRR2A
S100A9	S100A9
S100A8	S100A8
S100A7	S100A7
S100A6	S100A6
S100A5	S100A5
S100A4	S100A4
S100A2	S100A2
S100A16	S100A16
S100A14	S100A14
S100A13	S100A13
S100A1	S100A1
NPR1	NPR1
SLC27A3	SLC27A3
RAB13	RAB13
TPM3	TPM3
C1orf189	CFAP141
AQP10	AQP10
IL6R-AS1	IL6R-AS1
IL6R	IL6R
KCNN3	KCNN3
CKS1B	CKS1B
EFNA3	EFNA3
EFNA1	EFNA1
GBA	GBA1
RAB25	RAB25
MEX3A	MEX3A
LMNA	LMNA
SEMA4A	SEMA4A
CCT3	CCT3
IQGAP3	IQGAP3
TTC24	TTC24
GPATCH4	GPATCH4
CRABP2	CRABP2
SH2D2A	SH2D2A
NTRK1	NTRK1
FCRL4	FCRL4
FCRL3	FCRL3
FCRL1	FCRL1
MNDA	MNDA
PYHIN1	PYHIN1
AIM2	AIM2
FCER1A	FCER1A
FCRL6	FCRL6
SLAMF8	SLAMF8
CFAP45	CFAP45
SLAMF9	SLAMF9
LINC01133	LINC01133
KCNJ10	KCNJ10
NCSTN	NCSTN
CD84	CD84
SLAMF1	SLAMF1
CD48	CD48
SLAMF7	SLAMF7
LY9	LY9
CD244	CD244
F11R	F11R
PFDN2	PFDN2
FCER1G	FCER1G
FCGR2A	FCGR2A
HSPA6	HSPA6
FCGR3A	FCGR3A
FCGR2B	FCGR2B
TNFSF4	TNFSF4
GAS5	GAS5
ZBTB37	ZBTB37
RABGAP1L-DT	RABGAP1L-DT
CACYBP	CACYBP
RASAL2-AS1	RASAL2-AS1
RASAL2	RASAL2
SOAT1	SOAT1
QSOX1	QSOX1
XPR1	XPR1
GLUL	GLUL
RNASEL	RNASEL
RGS16	RGS16
NPL	NPL
NCF2	NCF2
RGL1	RGL1
C1orf21	C1orf21
NIBAN1	NIBAN1
PTGS2	PTGS2
PLA2G4A	PLA2G4A
RGS18	RGS18
RGS1	RGS1
RGS13	RGS13
RGS2	RGS2
UCHL5	UCHL5
GLRX2	GLRX2
B3GALT2	B3GALT2
ASPM	ASPM
NR5A2	NR5A2
TNNT2	TNNT2
LAD1	LAD1
PHLDA3	PHLDA3
NAV1	NAV1
TIMM17A	TIMM17A
PTPN7	PTPN7
UBE2T	UBE2T
CHI3L1	CHI3L1
BTG2	BTG2
SNRPE	SNRPE
PPP1R15B	PPP1R15B
NFASC	NFASC
SLC45A3	SLC45A3
RAB7B	RAB7B
IL10	IL10
IL24	IL24
PIGR	PIGR
C4BPB	C4BPB
CD55	CD55
CR2	CR2
CR1	CR1
CR1L	CR1L
PLXNA2	PLXNA2
MIR205HG	MIR205HG
HSD11B1-AS1	HSD11B1-AS1
G0S2	G0S2
HSD11B1	HSD11B1
LINC00467	LINC00467
SLC30A1	SLC30A1
DTL	DTL
NENF	NENF
ATF3	ATF3
BATF3	BATF3
VASH2	VASH2
CENPF	CENPF
RRP15	RRP15
LYPLAL1-AS1	LYPLAL1-AS1
C1orf115	C1orf115
HLX	HLX
LINC02257	LINC01705
LINC01705	LINC01705
TLR5	TLR5
LEFTY1	LEFTY1
STUM	STUM
OBSCN-AS1	OBSCN-AS1
HIST3H2BB	H2BC26
RHOU	RHOU
GALNT2	GALNT2
PGBD5	PGBD5
SIPA1L2	SIPA1L2
KCNK1	KCNK1
SLC35F3	SLC35F3
GNG4	GNG4
LYST	LYST
GPR137B	GPR137B
RYR2	RYR2
CHRM3	CHRM3
GREM2	GREM2
WDR64	WDR64
EXO1	EXO1
C1orf100	SPMIP3P1
KIF26B	KIF26B
LINC01341	LINC01341
GCSAML	GCSAML
TRIM58	TRIM58
MYT1L	MYT1L
EIPR1-IT1	EIPR1-IT1
CMPK2	CMPK2
RSAD2	RSAD2
RNF144A-AS1	GRASLND
LINC01871	LINC01871
ID2-AS1	ID2-AS1
ID2	ID2
ASAP2	ASAP2
ITGB1BP1	ITGB1BP1
CYS1	CYS1
RRM2	RRM2
HPCAL1	HPCAL1
ODC1	ODC1
KCNF1	KCNF1
NBAS	NBAS
LINC00954	LINC00954
DPP4	DPP4
CYBRD1	CYBRD1
ITGA6-AS1	ITGA6-AS1
MAP3K20	MAP3K20
CDCA7	CDCA7
CIR1	CIR1P1
CHN1	CHN1
ATP5MC3	ATP5MC3
HOXD8	HOXD8
PDE11A	PDE11A
FKBP7	FKBP7
TTN	TTN
LINC01934	LINC01934
ITGA4	ITGA4
ZNF804A	ZNF804A
FSIP2-AS1	FSIP2-AS1
ITGAV	ITGAV
FAM171B	FAM171B
TFPI	TFPI
COL3A1	COL3A1
COL5A2	COL5A2
WDR75	WDR75
SLC40A1	SLC40A1
STAT1	STAT1
MYO1B	MYO1B
NABP1	NABP1
CAVIN2	CAVIN2
LINC01825	LINC01825
HECW2-AS1	HECW2-AS1
C2orf66	C2orf66
HSPD1	HSPD1
HSPE1	HSPE1
SGO2	SGO2
LINC01792	LINC01792
CFLAR	CFLAR
WDR12	WDR12
CD28	CD28
CTLA4	CTLA4
ICOS	ICOS
NRP2	NRP2
MDH1B	MDH1B
MYOSLID	MYOSLID
LINC01857	LINC01857
IDH1	IDH1
PTH2R	PTH2R
LINC01878	LINC01878
IKZF2	IKZF2
MREG	MREG
XRCC5	XRCC5
DIRC3	DIRC3
TNS1	TNS1
CATIP-AS1	CATIP-AS1
SLC11A1	SLC11A1
TTLL4	TTLL4
CYP27A1	CYP27A1
TUBA4A	TUBA4A
PTPRN	PTPRN
EPHA4	EPHA4
ACSL3	ACSL3
SCG2	SCG2
WDFY1	WDFY1
SERPINE2	SERPINE2
FAM124B	FAM124B
DOCK10	DOCK10
TM4SF20	TM4SF20
CCL20	CCL20
ITM2C	ITM2C
GPR55	GPR55
SPATA3-AS1	SPATA3-AS1
PSMD1	PSMD1
ARMC9	ARMC9
B3GNT7	B3GNT7
NCL	NCL
PTMA	PTMA
NPPC	NPPC
ECEL1	ECEL1
PRSS56	PRSS56
EFHD1	EFHD1
SAG	SAG
DGKD	DGKD
SH3BP4	SH3BP4
ACKR3	ACKR3
COL6A3	COL6A3
MLPH	MLPH
LRRFIP1	LRRFIP1
RAMP1	RAMP1
ERFE	ERFE
GPR35	GPR35
KIF1A	KIF1A
PASK	PASK
BOK-AS1	BOK-AS1
THAP4	THAP4
DTYMK	DTYMK
PDCD1	PDCD1
IL5RA	IL5RA
ITPR1	ITPR1
BHLHE40-AS1	BHLHE40-AS1
BHLHE40	BHLHE40
LMCD1-AS1	LMCD1-AS1
LMCD1	LMCD1
CAMK1	CAMK1
EMC3	EMC3
IRAK2	IRAK2
HRH1	HRH1
VGLL4	VGLL4
TIMP4	TIMP4
PPARG	PPARG
TMEM40	TMEM40
IQSEC1	IQSEC1
GRIP2	GRIP2
SH3BP5	SH3BP5
EAF1	EAF1
ANKRD28	ANKRD28
RFTN1	RFTN1
SGO1	SGO1
NR1D2	NR1D2
THRB	THRB
NEK10	NEK10
SLC4A7	SLC4A7
EOMES	EOMES
LINC01980	LINC01980
CMC1	CMC1
CCR4	CCR4
GLB1	GLB1
CTDSPL	CTDSPL
TTC21A	TTC21A
XIRP1	XIRP1
CX3CR1	CX3CR1
CCR8	CCR8
MOBP	MOBP
LINC02158	CCDC13-AS2
ABHD5	ABHD5
ZNF445	ZNF445
KIF15	KIF15
CDCP1	CDCP1
SLC6A20	SLC6A20
CXCR6	CXCR6
CCR1	CCR1
CCR5	CCR5
LTF	LTF
TMIE	TMIE
CDC25A	CDC25A
PFKFB4	PFKFB4
UQCRC1	UQCRC1
CCDC36	IHO1
TRAIP	TRAIP
GNAT1	GNAT1
LSMEM2	LSMEM2
IFRD2	IFRD2
ZMYND10	ZMYND10
TEX264	TEX264
RRP9	RRP9
ALAS1	ALAS1
TNNC1	TNNC1
STAB1	STAB1
GNL3	GNL3
STIMATE	STIMATE
ABI3BP	ABI3BP
IMPG2	IMPG2
ALCAM	ALCAM
LINC00882	LINC00882
IFT57	IFT57
MYH15	MYH15
CIP2A	CIP2A
DPPA4	DPPA4
ZBED2	ZBED2
PLCXD2-AS1	PLCXD2-AS1
TAGLN3	TAGLN3
CD200	CD200
CCDC80	CCDC80
ATP6V1A	ATP6V1A
ZNF80	ZNF80
TIGIT	TIGIT
CD80	CD80
ADPRH	ADPRH
POPDC2	POPDC2
MAATS1	CFAP91
GTF2E1	GTF2E1
POLQ	POLQ
CD86	CD86
CSTA	CSTA
CCDC58	MIX23
PARP14	PARP14
ITGB5	ITGB5
SLC12A8	SLC12A8
MCM2	MCM2
MGLL	MGLL
RUVBL1	RUVBL1
GATA2	GATA2
RPN1	RPN1
GP9	GP9
PLXND1	PLXND1
MRPL3	MRPL3
TOPBP1	TOPBP1
MRAS	MRAS
CEP70	CEP70
FAIM	FAIM
ZBTB38	ZBTB38
ATP1B3	ATP1B3
TM4SF1	TM4SF1
RNF13	RNF13
SIAH2	SIAH2
GPR171	GPR171
P2RY14	P2RY14
GPR87	GPR87
SUCNR1	SUCNR1
RAP2B	RAP2B
ARHGEF26	ARHGEF26
MME	MME
LINC00880	LINC00880
SHOX2	SHOX2
MLF1	MLF1
MFSD1	MFSD1
C3orf80	C3orf80
SMC4	SMC4
B3GALNT1	B3GALNT1
GOLIM4	GOLIM4
RPL22L1	RPL22L1
TNFSF10	TNFSF10
NCEH1	NCEH1
TBL1XR1-AS1	TBL1XR1-AS1
GNB4	GNB4
LAMP3	LAMP3
MCF2L2	MCF2L2
MAP6D1	MAP6D1
CAMK2N2	CAMK2N2
EIF4G1	EIF4G1
POLR2H	POLR2H
IGF2BP2	IGF2BP2
ETV5	ETV5
DGKG	DGKG
RFC4	RFC4
LINC01991	LINC01991
TPRG1	TPRG1
TP63	TP63
CLDN1	CLDN1
OSTN-AS1	OSTN-AS1
CCDC50	CCDC50
HES1	HES1
ATP13A3	ATP13A3
FAM43A	FAM43A
MUC20	MUC20
TFRC	TFRC
ZDHHC19	ZDHHC19
TM4SF19-AS1	TM4SF19-AS1
TM4SF19	TM4SF19
PIGZ	PIGZ
IQCG	DRC9
LMLN	LMLN
SLC49A3	SLC49A3
NAT8L	NAT8L
TNIP2	TNIP2
SH3BP2	SH3BP2
MFSD10	SLC75A1
NOP14	NOP14
RGS12	RGS12
DOK7	DOK7
ADRA2C	ADRA2C
LYAR	LYAR
NSG1	NSG1
MSX1	MSX1
CYTL1	CYTL1
C4orf50	C4orf50
WFS1	WFS1
S100P	S100P
KIAA0232	KIAA0232
CLNK	CLNK
LINC02498	LINC02498
LINC00504	LINC00504
MIR3945HG	MIR3945HG
BASP1-AS1	BASP1-AS1
LINC02100	LINC02100
RAI14	RAI14
BRIX1	BRIX1
IL7R	IL7R
SLC1A3	SLC1A3
DAB2	DAB2
PTGER4	PTGER4
CCDC152	CCDC152
ANXA2R	ANXA2R
HMGCS1	HMGCS1
ITGA1	ITGA1
ITGA2	ITGA2
FST	FST
GZMK	GZMK
GZMA	GZMA
CDC20B	CDC20B
LINC01948	LINC01948
PLK2	PLK2
DEPDC1B	DEPDC1B
NDUFAF2	NDUFAF2
ADAMTS6	ADAMTS6
CENPK	CENPK
CD180	CD180
CCNB1	CCNB1
CENPH	CENPH
MAP1B	MAP1B
ZNF366	ZNF366
ARHGEF28	ARHGEF28
ENC1	ENC1
HEXB	HEXB
IQGAP2	IQGAP2
F2R	F2R
S100Z	S100Z
LHFPL2	LHFPL2
CMYA5	CMYA5
ZFYVE16	ZFYVE16
DHFR	DHFR
VCAN	VCAN
MEF2C	MEF2C
POLR3G	POLR3G
KIAA0825	KIAA0825
MCTP1	MCTP1
RHOBTB3	RHOBTB3
GLRX	GLRX
ELL2	ELL2
MIR583HG	CAST
ERAP2	ERAP2
SLCO4C1	SLCO4C1
NUDT12	NUDT12
EFNA5	EFNA5
STARD4	STARD4
EPB41L4A	EPB41L4A
CCDC112	CCDC112
DMXL1	DMXL1
TNFAIP8	TNFAIP8
ZNF608	ZNF608
LMNB1	LMNB1
MEIKIN	MEIKIN
ACSL6	ACSL6
IL3	IL3
CSF2	CSF2
PDLIM4	PDLIM4
IL5	IL5
RAD50	RAD50
IL13	IL13
IL4	IL4
CCNI2	CCNI2
SEPTIN8	SEPTIN8
UQCRQ	UQCRQ
HSPA4	HSPA4
VDAC1	VDAC1
IL9	IL9
TGFBI	TGFBI
MYOT	MYOT
FAM13B	FAM13B
GFRA3	GFRA3
CDC25C	CDC25C
EGR1	EGR1
ETF1	ETF1
HSPA9	HSPA9
CTNNA1	CTNNA1
SNHG4	SNHG4
ECSCR	ECSCR
TMEM173	STING1
CXXC5	CXXC5
HBEGF	HBEGF
CD14	CD14
PCDHB5	PCDHB5
GNPDA1	GNPDA1
SPRY4-AS1	SPRY4-AS1
ARHGAP26	ARHGAP26
ARHGAP26-AS1	ARHGAP26-AS1
KCTD16	KCTD16
SH3RF2	SH3RF2
TCERG1	TCERG1
GPR151	GPR151
DPYSL3	DPYSL3
JAKMIP2	JAKMIP2
SPINK1	SPINK1
FBXO38	FBXO38
TIGD6	TIGD6
CSF1R	CSF1R
CD74	CD74
SYNPO	SYNPO
GPX3	GPX3
TNIP1	TNIP1
