Gene	Symbol
ANXA6	ANXA6
GM2A	GM2A
SLC36A1	SLC36A1
SPARC	SPARC
GLRA1	GLRA1
MFAP3	MFAP3
TIMD4	TIMD4
HAVCR2	HAVCR2
FNDC9	FNDC9
ADAM19	ADAM19
NIPAL4	NIPAL4
RNF145	RNF145
IL12B	IL12B
PTTG1	PTTG1
HMMR	HMMR
RARS	RARS1
LINC01366	LINC01366
NPM1	NPM1
ERGIC1	ERGIC1
RPL26L1	RPL26L1
STC2	STC2
CPEB4	CPEB4
SFXN1	SFXN1
HRH2	HRH2
NOP16	NOP16
CDHR2	CDHR2
HK3	HK3
ZNF346-IT1	ZNF346-IT1
PRELID1	PRELID1
DBN1	DBN1
NHP2	NHP2
HNRNPAB	HNRNPAB
GRM6	GRM6
ADAMTS2	ADAMTS2
SQSTM1	SQSTM1
GFPT2	GFPT2
SCGB3A1	SCGB3A1
FLT4	FLT4
TRIM7	TRIM7
IRF4	IRF4
STMND1	STMND1
NHLRC1	NHLRC1
DEK	DEK
RNF144B	RNF144B
ID4	ID4
SOX4	SOX4
NBAT1	NBAT1
C6orf62	C6orf62
GMNN	GMNN
CARMIL1	CARMIL1
SCGN	SCGN
SLC17A3	SLC17A3
HIST1H1A	H1-1
HIST1H3B	H3C2
HIST1H2BB	H2BC3
HIST1H3C	H3C3
HIST1H1C	H1-2
HIST1H4C	H4C3
HIST1H1E	H1-4
HIST1H3D	H3C4
HIST1H2BG	H2BC8
HIST1H1D	H1-3
HIST1H3F	H3C7
HIST1H2BH	H2BC9
HIST1H3G	H3C8
HIST1H2BI	H2BC10
HIST1H2AH	H2AC12
HIST1H2BL	H2BC13
HIST1H2BM	H2BC14
HIST1H2AL	H2AC16
HIST1H1B	H1-5
HIST1H2AM	H2AC17
UBD	UBD
HCG9	HCG9
TUBB	TUBB
IER3	IER3
HCG20	HCG20
HCG22	HCG22
DDX39B-AS1	DDX39B-AS1
LTA	LTA
TNF	TNF
LTB	LTB
LST1	LST1
NCR3	NCR3
AIF1	AIF1
APOM	APOM
MPIG6B	MPIG6B
DDAH2	DDAH2
LSM2	LSM2
HSPA1A	HSPA1A
HSPA1B	HSPA1B
SLC44A4	SLC44A4
C2	C2
CFB	CFB
AGER	AGER
TSBP1-AS1	TSBP1-AS1
HLA-DRA	HLA-DRA
HLA-DRB5	HLA-DRB5
HLA-DRB1	HLA-DRB1
HLA-DQA1	HLA-DQA1-AS1
HLA-DQB1	HLA-DQB1-AS1
HLA-DQA2	HLA-DQA2
HLA-DQB2	HLA-DQB2
HLA-DMB	HLA-DMB
HLA-DMA	HLA-DMA
HLA-DPA1	HLA-DPA1
HLA-DPB1	HLA-DPB1
COL11A2	COL11A2
KIFC1	KIFC1
HMGA1	HMGA1
Z97832.2	SCUBE3-AS1
MAPK13	MAPK13
PNPLA1	PNPLA1
ETV7	ETV7
CDKN1A	CDKN1A
FGD2	FGD2
CCDC167	CCDC167
MDGA1	MDGA1
KIF6	KIF6
MOCS1	MOCS1
TREML1	TREML1
TREM2	TREM2
FOXP4-AS1	FOXP4-AS1
PGC	PGC
CCND3	CCND3
PTCRA	PTCRA
VEGFA	VEGFA
SLC29A1	SLC29A1
HSP90AB1	HSP90AB1
RUNX2	RUNX2
ENPP5	ENPP5
TDRD6	TDRD6
PLA2G7	PLA2G7
ANKRD66	ANKRD66
MEP1A	MEP1A
TNFRSF21	TNFRSF21
TFAP2B	TFAP2B
IL17A	IL17A
MCM3	MCM3
GCM1	GCM1
GCLC	GCLC
DST	DST
OGFRL1	OGFRL1
KCNQ5-AS1	KCNQ5-AS1
CGAS	CGAS
SLC17A5	SLC17A5
CD109	CD109
LCA5	LCA5
SH3BGRL2	SH3BGRL2
TTK	TTK
ME1	ME1
PRSS35	PRSS35
CYB5R4	CYB5R4
NT5E	NT5E
SYNCRIP	SYNCRIP
UBE2J1	UBE2J1
MMS22L	MMS22L
FAXC	FAXC
YKT6	YKT6
MYO1G	MYO1G
SNHG15	SNHG15
ADCY1	ADCY1
IGFBP3	IGFBP3
TNS3	TNS3
C7orf57	C7orf57
SPATA48	SPMIP7
DDC	DDC
SEC61G	SEC61G
MRPS17	MRPS17
CCT6A	CCT6A
CHCHD2	CHCHD2
ZNF727	ZNF727
VKORC1L1	VKORC1L1
KCTD7	KCTD7
RABGEF1	RABGEF1
VPS37D	VPS37D
CLDN3	CLDN3
CLDN4	CLDN4
METTL27	METTL27
LAT2	LAT2
CLIP2	CLIP2
NCF1	NCF1
HIP1	HIP1
CCL24	CCL24
POR	POR
TMEM120A	TMEM120A
SRRM3	SRRM3
HSPB1	HSPB1
FGL2	FGL2
PTPN12	PTPN12
PHTF2	PHTF2
GNAI1	GNAI1
CD36	CD36
SEMA3C	SEMA3C
PCLO	PCLO
STEAP4	STEAP4
CLDN12	CLDN12
CDK14	CDK14
CYP51A1	CYP51A1
CDK6	CDK6
SAMD9L	SAMD9L
TFPI2	TFPI2
GNG11	GNG11
COL1A2	COL1A2
PON2	PON2
PDK4	PDK4
DYNC1I1	DYNC1I1
BRI3	BRI3
AZGP1	AZGP1
MCM7	MCM7
PILRA	PILRA
TFR2	TFR2
POP7	POP7
EPHB4	EPHB4
ACHE	ACHE
SERPINE1	SERPINE1
VGF	VGF
POLR2J2	POLR2J2
FBXL13	FBXL13
LRRC17	LRRC17
DNAJC2	DNAJC2
PUS7	PUS7
CDHR3	CDHR3
NAMPT	NAMPT
PRKAR2B	PRKAR2B
NRCAM	NRCAM
LRRN3	LRRN3
DOCK4	DOCK4
LINC01393	LINC01393
TFEC	TFEC
CAV1	CAV1
MET	MET
CFTR	CFTR
CPED1	CPED1
AASS	AASS
IRF5	IRF5
TSPAN33	TSPAN33
MEST	MEST
AC016831.7	LINC00513
LINC00513	LINC00513
LINC-PINT	LINC-PINT
MKLN1-AS	MKLN1-AS
AKR1B1	AKR1B1
TMEM140	TMEM140
DGKI	DGKI
CLEC2L	CLEC2L
TBXAS1	TBXAS1
TMEM178B	TMEM178B
SSBP1	SSBP1
MGAM	MGAM
CLEC5A	CLEC5A
TRBV3-1	TRBV3-1
TRBV5-1	TRBV5-1
TRBV6-1	TRBV6-1
TRBV6-2	TRBV6-2
TRBV6-4	TRBV6-4
TRBV9	TRBV9
TRBV11-1	TRBV11-1
TRBV10-2	TRBV10-2
TRBV12-2	TRBV12-2
TRBV6-5	TRBV6-5
TRBV5-4	TRBV5-4
TRBV5-6	TRBV5-6
TRBV6-8	TRBV6-8
TRBV7-9	TRBV7-9
TRBV13	TRBV13
TRBV10-3	TRBV10-3
TRBV12-3	TRBV12-3
TRBV12-5	TRBV12-5
TRBV14	TRBV14
TRBV15	TRBV15
TRBV18	TRBV18
TRBV20-1	TRBV20-1
TRBV23-1	TRBV23-1
TRBV24-1	TRBV24-1
TRBV25-1	TRBV25-1
TRBV27	TRBV27
TRBV28	TRBV28
TRBV29-1	TRBV29-1
TRBC1	TRBC1
EPHB6	EPHB6
TRPV6	TRPV6
KEL	KEL
PIP	PIP
EZH2	EZH2
LRRC61	LRRC61
RARRES2	RARRES2
LINC00996	LINC00996
TMEM176B	TMEM176B
TMEM176A	TMEM176A
ASIC3	ASIC3
WDR86-AS1	WDR86-AS1
PRKAG2-AS1	PRKAG2-AS1
XRCC2	XRCC2
INSIG1	INSIG1
VIPR2	VIPR2
CLN8	CLN8
MYOM2	MYOM2
DEFA4	DEFA4
DEFA3	DEFA3
CLDN23	CLDN23
FAM167A	FAM167A
CTSB	CTSB
LONRF1	LONRF1
RAB11FIP1	RAB11FIP1
EIF4EBP1	EIF4EBP1
HTRA4	HTRA4
ADAM9	ADAM9
IDO1	IDO1
SFRP1	SFRP1
ANK1	ANK1
CEBPD	CEBPD
PRKDC	PRKDC
MCM4	MCM4
AC026904.1	LINC02599
ATP6V1H	ATP6V1H
LYN	LYN
CERNA3	CERNA3
FAM110B	FAM110B
SDCBP	SDCBP
TOX	TOX
ASPH	ASPH
CYP7B1	CYP7B1
DNAJC5B	DNAJC5B
RRS1	RRS1
VXN	VXN
SGK3	SGK3
SLCO5A1	SLCO5A1
MSC-AS1	MSC-AS1
MSC	MSC
RDH10	RDH10
JPH1	JPH1
PKIA	PKIA
ZC2HC1A	ZC2HC1A
LINC02605	LINC02605
HEY1	HEY1
ZBTB10	ZBTB10
ZNF704	ZNF704
FABP5	FABP5
FABP4	FABP4
CHMP4C	CHMP4C
LRRCC1	LRRCC1
CA3-AS1	CA3-AS1
CA2	CA2
ATP6V0D2	ATP6V0D2
AC103760.1	WWP1-AS1
RIPK2	RIPK2
PIP4P2	PIP4P2
SLC26A7	SLC26A7
TRIQK	TRIQK
GEM	GEM
SDC2	SDC2
CPQ	CPQ
LAPTM4B	LAPTM4B
MATN2	MATN2
POP1	POP1
NIPAL2	NIPAL2
FBXO43	FBXO43
RNF19A	RNF19A
ZNF706	ZNF706
KLF10	KLF10
BAALC	BAALC
BAALC-AS1	BAALC-AS1
AC012213.3	LINC02933
DCAF13	DCAF13
DCSTAMP	DCSTAMP
ANGPT1	ANGPT1
AARD	AARD
SLC30A8	SLC30A8
MAL2	MAL2
DSCC1	DSCC1
FAM83A	SACK1A-AS1
ATAD2	ATAD2
MTSS1	MTSS1
SQLE	SQLE
TRIB1	TRIB1
LRATD2	LRATD2
CASC19	CASC19
MYC	MYC
LINC00824	LINC00824
CCDC26	CCDC26
ASAP1	ASAP1
SLA	SLA
CCN4	CCN4
NDRG1	NDRG1
ST3GAL1	ST3GAL1
KHDRBS3	KHDRBS3
ERICD	ERICD
PTK2	PTK2
PTP4A3	PTP4A3
ARC	ARC
PSCA	PSCA
LY6K	LY6K
LYPD2	LYPD2
MAFA	MAFA
EXOSC4	EXOSC4
GPAA1	GPAA1
BOP1	BOP1
LRRC24	LRRC24
LINC01388	LINC01388
PUM3	PUM3
RFX3	RFX3
ERMP1	ERMP1
IER5L	IER5L
NSMF	NSMF
USP6NL	USP6NL
ECHDC3	ECHDC3
MCM10	MCM10
ACBD7	ACBD7
VIM	VIM
ST8SIA6	ST8SIA6
HACD1	HACD1
TMEM236	TMEM236
MRC1	MRC1
PLXDC2	PLXDC2
ENKUR	ENKUR
ANKRD26	ANKRD26
MAP3K8	MAP3K8
LINC02664	LINC02664
ITGB1	ITGB1
NRP1	NRP1
CREM	CREM
ANKRD30A	ANKRD30A
BMS1	BMS1
CSGALNACT2	CSGALNACT2
RASGEF1A	RASGEF1A
RASSF4	RASSF4
C10orf25	ZNF22-AS1
WDFY4	WDFY4
TMEM273	TMEM273
CSTF2T	CSTF2T
DKK1	DKK1
LNCAROD	LNCAROD
ZWINT	ZWINT
CISD1	CISD1
SLC16A9	SLC16A9
MRLN	MRLN
ANK3	ANK3
CDK1	CDK1
RTKN2	RTKN2
LINC02621	LINC02621
ZNF365	ZNF365
EGR2	EGR2
JMJD1C-AS1	JMJD1C-AS1
DNAJC12	DNAJC12
DDX21	DDX21
SRGN	SRGN
TACR2	TACR2
H2AFY2	MACROH2A2
PPA1	PPA1
PRF1	PRF1
UNC5B-AS1	UNC5B-AS1
SLC29A3	SLC29A3
VSIR	VSIR
PSAP	PSAP
CHST3	CHST3
DDIT4	DDIT4
DDIT4-AS1	DDIT4-AS1
DNAJC9-AS1	DNAJC9-AS1
PLAU	PLAU
LRMDA	LRMDA
KCNMA1	KCNMA1
ZMIZ1-AS1	ZMIZ1-AS1
PPIF	PPIF
SFTPD	SFTPD
ANXA11	ANXA11
LIPF	LIPF
ANKRD22	ANKRD22
LIPA	LIPA
IFIT2	IFIT2
IFIT3	IFIT3
IFIT1	IFIT1
KIF20B	KIF20B
ANKRD1	ANKRD1
HECTD2	HECTD2
KIF11	KIF11
MYOF	MYOF
CEP55	CEP55
HELLS	HELLS
PDLIM1	PDLIM1
TCTN3	TCTN3
ENTPD1	ENTPD1
CC2D2B	CC2D2B
BLNK	BLNK
PIK3AP1	PIK3AP1
PGAM1	PGAM1
GOLGA7B	GOLGA7B
ENTPD7	ENTPD7
KAZALD1	KAZALD1
NPM3	NPM3
NOLC1	NOLC1
ARL3	ARL3
PDCD11	PDCD11
NEURL1	NEURL1
ITPRIP-AS1	ITPRIP-AS1
CFAP58-DT	CFAP58-DT
CFAP58	CFAP58
DUSP5	DUSP5
ACSL5	ACSL5
TDRD1	TDRD1
AFAP1L2	AFAP1L2
ABLIM1	ABLIM1
SHTN1	SHTN1
EIF3A	EIF3A
SFXN4	SFXN4
RGS10	RGS10
INPP5F	INPP5F
WDR11-AS1	WDR11-DT
BTBD16	BTBD16
HTRA1	HTRA1
HMX3	HMX3
CHST15	CHST15
FAM53B-AS1	FAM53B-AS1
FANK1	FANK1
ADAM12	ADAM12
DOCK1	DOCK1
PTPRE	PTPRE
MKI67	MKI67
LINC02666	LINC02666
BNIP3	BNIP3
DPYSL4	DPYSL4
CFAP46	CFAP46
CYP2E1	CYP2E1
SYCE1	SYCE1
FRG2B	FRG2B
IFITM2	IFITM2
SCT	SCT
CEND1	CEND1
CD151	CD151
TOLLIP	TOLLIP
CTSD	CTSD
LSP1	LSP1
IGF2	IGF2
KCNQ1OT1	KCNQ1OT1
CDKN1C	CDKN1C
PHLDA2	PHLDA2
OSBPL5	OSBPL5
RRM1	RRM1
HBB	HBB
HBD	HBD
CAVIN3	CAVIN3
TRIM3	TRIM3
MRPL17	MRPL17
CYB5R2	CYB5R2
ST5	DENND2B
NRIP3	NRIP3
SWAP70	SWAP70
SBF2	SBF2
ADM	ADM
MTRNR2L8	MTRNR2L8
GALNT18	GALNT18
MICAL2	MICAL2
NR1H3	NR1H3
SPI1	SPI1
AC090559.1	SLC39A13-AS1
AGBL2	AGBL2
SSRP1	SSRP1
SLC43A3	SLC43A3
RTN4RL2	RTN4RL2
SERPING1	SERPING1
CNTF	CNTF
FAM111B	FAM111B
FAM111A	FAM111A
MPEG1	MPEG1
MS4A3	MS4A3
MS4A6A	MS4A6A
MS4A4A	MS4A4A
MS4A7	MS4A7
MS4A1	MS4A1
CCDC86	CCDC86
PTGDR2	PTGDR2
SLC15A3	SLC15A3
PGA3	PGA3
PGA4	PGA4
PGA5	PGA5
TKFC	TKFC
DAGLA	DAGLA
FEN1	FEN1
FTH1	FTH1
SCGB1A1	SCGB1A1
AHNAK	AHNAK
PLAAT4	PLAAT4
PLAAT3	PLAAT3
STIP1	STIP1
PPP1R14B	PPP1R14B
CATSPERZ	CATSPERZ
MEN1	MEN1
MAJIN	MAJIN
BATF2	BATF2
CDCA5	CDCA5
TM7SF2	TM7SF2
SYVN1	SYVN1
NEAT1	NEAT1
ZNRD2	ZNRD2
RNASEH2C	RNASEH2C
AP5B1	AP5B1
OVOL1	OVOL1
CTSW	CTSW
CCDC85B	CCDC85B
CST6	CST6
CATSPER1	CATSPER1
CLCF1	CLCF1
CORO1B	CORO1B
ACY3	ACY3
LINC02754	LINC02754
UNC93B1	UNC93B1
ALDH3B1	ALDH3B1
TCIRG1	TCIRG1
GAL	GAL
MYEOV	MYEOV
CCND1	CCND1
IL18BP	IL18BP
FOLR3	FOLR3
ARAP1	ARAP1
P2RY6	P2RY6
UCP2	UCP2
UCP3	UCP3
SLCO2B1	SLCO2B1
LINC02757	LINC02757
LRRC32	LRRC32
TSKU	TSKU
PAK1	PAK1
DDIAS	DDIAS
ANKRD42	ANKRD42
EED	EED
ME3	ME3
PRSS23	PRSS23
CTSC	CTSC
SMCO4	SMCO4
PIWIL4	PIWIL4
AMOTL1	AMOTL1
SESN3	SESN3
CCDC82	CCDC82
ARHGAP42	ARHGAP42
BIRC3	BIRC3
MMP1	MMP1
MMP3	MMP3
DCUN1D5	DCUN1D5
DYNC2H1	DYNC2H1
CARD17	CARD17P
RAB39A	RAB39A
POGLUT3	POGLUT3
DDX10	DDX10
RDX	RDX
LINC02732	LINC02732
ARHGAP20	ARHGAP20
POU2AF1	POU2AF1
LAYN	LAYN
CRYAB	CRYAB
DIXDC1	DIXDC1
TIMM8B	TIMM8B
NCAM1	NCAM1
ZBTB16	ZBTB16
NNMT	NNMT
CADM1	CADM1
LINC00900	LINC00900
FXYD2	FXYD2
FXYD6	FXYD6
TMPRSS13	TMPRSS13
JAML	JAML
MPZL2	MPZL2
CD3D	CD3D
TTC36	TTC36
MCAM	MCAM
USP2	USP2
NECTIN1	NECTIN1
OAF	OAF
GRIK4	GRIK4
CRTAM	CRTAM
HSPA8	HSPA8
GRAMD1B	GRAMD1B
NRGN	NRGN
ESAM	ESAM
HSD17B6	HSD17B6
LRP1	LRP1
NXPH4	NXPH4
SHMT2	SHMT2
NDUFA4L2	COXFA4L2
STAC3	STAC3
B4GALNT1	B4GALNT1
CDK4	CDK4
CYP27B1	CYP27B1
METTL1	METTL1
SLC16A7	SLC16A7
RXYLT1	RXYLT1
GNS	GNS
TBC1D30	TBC1D30
HMGA2	HMGA2
HMGA2-AS1	HMGA2-AS1
IRAK3	IRAK3
GRIP1	GRIP1
DYRK2	DYRK2
IFNG	IFNG
IL26	IL26
IL22	IL22
LINC02384	LINC02384
MDM2	MDM2
CPM	CPM
LYZ	LYZ
CCT2	CCT2
KCNMB4	KCNMB4
PHLDA1	PHLDA1
OSBPL8	OSBPL8
E2F7	E2F7
NTS	NTS
CEP290	CEP290
KITLG	KITLG
LINC02458	LINC02458
DUSP6	DUSP6
POC1B-AS1	POC1B-AS1
DCN	DCN
LINC01619	LINC01619
CLLU1OS	CLLU1-AS1
SOCS2	SOCS2
CRADD	CRADD
TMCC3	TMCC3
FGD6	FGD6
SNRPF	SNRPF
ANKS1B	ANKS1B
GAS2L3	GAS2L3
UTP20	UTP20
GNPTAB	GNPTAB
DRAM1	DRAM1
PMCH	PMCH
HELLPAR	HELLPAR
IGF1	IGF1
ASCL1	ASCL1
C12orf73	UQCC6
EID3	EID3
CHST11	CHST11
SLC41A2	SLC41A2
C12orf75	C12orf75
NUAK1	NUAK1
TCP11L2	TCP11L2
FICD	FICD
UNG	UNG
FAM216A	FAM216A
HVCN1	HVCN1
